DictantKAZ,DictantIntroKAZ.py,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ1.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ2.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ3.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ4.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ5.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ6.wav
,,http://novators.kz/audio/DictantKAZ/IntroKAZ/IntroKAZ7.wav
,ElephantKAZ.py,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant1.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant2.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant3.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant4.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant5.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant6.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant7.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant8.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant9.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant10.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant11.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant12.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant13.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant14.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant15.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant16.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant17.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant18.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant19.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant20.wav
,,http://novators.kz/audio/DictantKAZ/ElephantKAZ/Elephant21.wav
,RabbitKAZ.py,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit1.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit2.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit3.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit4.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit5.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit6.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit7.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit8.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit9.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit10.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit11.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit12.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit13.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit14.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit15.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit16.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit17.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit18.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit19.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit20.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit21.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit22.wav
,,http://novators.kz/audio/DictantKAZ/RabbitKAZ/Rabbit23.wav
,KeyKAZ.py,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key1.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key2.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key3.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key4.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key5.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key6.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key7.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key8.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key9.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key10.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key11.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key12.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key13.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key14.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key15.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key16.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key17.wav
,,http://novators.kz/audio/DictantKAZ/KeyKAZ/Key18.wav
,PraiseCorrectKAZ.py,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ1.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ2.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ3.wav
,,http://novators.kz/audio/DictantKAZ/PraiseCorrectKAZ/PraiseKAZ4.wav
,PraiseIncorrectKAZ.py,http://novators.kz/audio/DictantKAZ/PraiseIncorrectKAZ/PraiseIncorrectKAZ1.wav
,,http://novators.kz/audio/DictantKAZ/PraiseIncorrectKAZ/PraiseIncorrectKAZ2.wav