Dictant,IntroRUS.py,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS1.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS2.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS3.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS4.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS5.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS6.wav
,,http://novators.kz/audio/DictantRUS/IntroRUS/IntroRUS7.wav
,ZayacRUS.py,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS1.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS2.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS3.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS4.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS5.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS6.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS7.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS8.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS9.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS10.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS11.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS12.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS13.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS14.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS15.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS16.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS17.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS18.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS19.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS20.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS21.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS22.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS23.wav
,,http://novators.kz/audio/DictantRUS/ZayacRUS/ZayacRUS24.wav
,KeyRUS.py,http://novators.kz/audio/DictantRUS/KeyRUS/Key1.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key2.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key3.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key4.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key5.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key6.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key7.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key8.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key9.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key10.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key11.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key12.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key13.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key14.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key15.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key16.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key17.wav
,,http://novators.kz/audio/DictantRUS/KeyRUS/Key18.wav
,ElephantRUS.py,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS1.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS2.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS3.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS4.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS5.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS6.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS7.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS8.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS9.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS10.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS11.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS12.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS13.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS14.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS15.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS16.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS17.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS18.wav
,,http://novators.kz/audio/DictantRUS/ElephantRUS/ElephantRUS19.wav
,PraiseCorrectRUS.py,http://novators.kz/audio/DictantRUS/PraiseCorrectRUS/PraiseRUS1.wav
,,http://novators.kz/audio/DictantRUS/PraiseCorrectRUS/PraiseRUS2.wav
,,http://novators.kz/audio/DictantRUS/PraiseCorrectRUS/PraiseRUS3.wav
,,http://novators.kz/audio/DictantRUS/PraiseCorrectRUS/PraiseRUS4.wav
,,http://novators.kz/audio/DictantRUS/PraiseCorrectRUS/PraiseRUS5.wav
,PraiseIncorrectRUS.py,http://novators.kz/audio/DictantRUS/PraiseIncorrectRUS/PraiseIncorrectRUS1.wav
,,http://novators.kz/audio/DictantRUS/PraiseIncorrectRUS/PraiseIncorrectRUS2.wav
,,http://novators.kz/audio/DictantRUS/PraiseIncorrectRUS/PraiseIncorrectRUS3.wav
,,http://novators.kz/audio/DictantRUS/PraiseIncorrectRUS/PraiseIncorrectRUS4.wav